location,Code,Year,median_age
Afghanistan,AFG,2020,18.6
Africa,,2020,19.799999
Albania,ALB,2020,38
Algeria,DZA,2020,29.1
Angola,AGO,2020,16.799999
Antigua and Barbuda,ATG,2020,32.099998
Argentina,ARG,2020,31.9
Armenia,ARM,2020,35.700001
Aruba,ABW,2020,41.200001
Asia,,2020,32.099998
Australia,AUS,2020,37.900002
Australia/New Zealand,,2020,37.900002
Austria,AUT,2020,44.400002
Azerbaijan,AZE,2020,32.400002
Bahamas,BHS,2020,34.299999
Bahrain,BHR,2020,32.400002
Bangladesh,BGD,2020,27.5
Barbados,BRB,2020,39.799999
Belarus,BLR,2020,40.299999
Belgium,BEL,2020,41.799999
Belize,BLZ,2020,25
Benin,BEN,2020,18.799999
Bhutan,BTN,2020,28.6
Bolivia,BOL,2020,25.4
Bosnia and Herzegovina,BIH,2020,42.5
Botswana,BWA,2020,25.799999
Brazil,BRA,2020,33.5
Brunei,BRN,2020,32.400002
Bulgaria,BGR,2020,44.700001
Burkina Faso,BFA,2020,17.6
Burundi,BDI,2020,17.5
Cambodia,KHM,2020,25.6
Cameroon,CMR,2020,18.799999
Canada,CAN,2020,41.400002
Cape Verde,CPV,2020,25.700001
Caribbean,,2020,31.9
Central African Republic,CAF,2020,18.299999
Central America,,2020,28.299999
Central Asia,,2020,27.9
Chad,TCD,2020,16.700001
Channel Islands,OWID_CIS,2020,44
Chile,CHL,2020,35.400002
China,CHN,2020,38.700001
Colombia,COL,2020,32.200001
Comoros,COM,2020,20.4
Congo,COG,2020,19
Costa Rica,CRI,2020,33.599998
Cote d'Ivoire,CIV,2020,18.700001
Croatia,HRV,2020,44
Cuba,CUB,2020,43.099998
Curacao,CUW,2020,41.700001
Cyprus,CYP,2020,37.299999
Czechia,CZE,2020,43.299999
Democratic Republic of Congo,COD,2020,17
Denmark,DNK,2020,42.299999
Djibouti,DJI,2020,25.4
Dominican Republic,DOM,2020,27.6
Eastern Africa,,2020,18.700001
Eastern Asia,,2020,39.599998
Eastern Europe,,2020,40.799999
Ecuador,ECU,2020,28.1
Egypt,EGY,2020,25.299999
El Salvador,SLV,2020,27.6
Equatorial Guinea,GNQ,2020,22.4
Eritrea,ERI,2020,19.299999
Estonia,EST,2020,42.700001
Eswatini,SWZ,2020,21.5
Ethiopia,ETH,2020,19.799999
Europe,,2020,42.700001
Fiji,FJI,2020,28.6
Finland,FIN,2020,42.799999
France,FRA,2020,42
French Guiana,GUF,2020,25.299999
French Polynesia,PYF,2020,32.700001
Gabon,GAB,2020,23.1
Gambia,GMB,2020,17.5
Georgia,GEO,2020,38.700001
Germany,DEU,2020,46.599998
Ghana,GHA,2020,21.1
Greece,GRC,2020,45.299999
Grenada,GRD,2020,29.4
Guadeloupe,GLP,2020,43.400002
Guam,GUM,2020,31.4
Guatemala,GTM,2020,22.9
Guinea,GIN,2020,19
Guinea-Bissau,GNB,2020,19.4
Guyana,GUY,2020,26.299999
Haiti,HTI,2020,24.299999
High income,,2020,41.5
Honduras,HND,2020,24.9
Hong Kong,HKG,2020,44.799999
Hungary,HUN,2020,43.400002
Iceland,ISL,2020,37.299999
India,IND,2020,28.200001
Indonesia,IDN,2020,29.299999
Iran,IRN,2020,32.400002
Iraq,IRQ,2020,20
Ireland,IRL,2020,38.700001
Israel,ISR,2020,30.6
Italy,ITA,2020,47.900002
Jamaica,JAM,2020,31.4
Japan,JPN,2020,48.200001
Jordan,JOR,2020,23.200001
Kazakhstan,KAZ,2020,30.6
Kenya,KEN,2020,20
Kiribati,KIR,2020,23.200001
Kuwait,KWT,2020,33.700001
Kyrgyzstan,KGZ,2020,26.299999
Laos,LAO,2020,24.4
Latin America & Caribbean,,2020,30.9
Latvia,LVA,2020,43.900002
Least developed countries,,2020,20.4
Lebanon,LBN,2020,31.1
Lesotho,LSO,2020,22.200001
