location,pop_over_65_per_100_2019
Aruba,14.0583554376658
Africa Eastern and Southern,3.15250911846087
Afghanistan,2.61579421390507
Africa Western and Central,2.78495046452943
Angola,2.19934175001363
Albania,14.2026306207364
Andorra,
Arab World,4.65783750219564
United Arab Emirates,1.15654945602229
Argentina,11.2431082719004
Armenia,11.4836677169087
American Samoa,
Antigua and Barbuda,9.05496406433411
Australia,15.9212017459054
Austria,19.0756062856682
Azerbaijan,6.4463891203953
Burundi,2.31209531524
Belgium,19.0065660669321
Benin,3.26488492520772
Burkina Faso,2.40728753729201
Bangladesh,5.18035134847486
Bulgaria,21.252967270985
Bahrain,2.51880972865733
"Bahamas, The",7.48327265444873
Bosnia and Herzegovina,17.2011511663132
Belarus,15.2008413514816
Belize,4.86738926048986
Bermuda,
Bolivia,7.33863164569056
Brazil,9.25160803606065
Barbados,16.2309903318526
Brunei Darussalam,5.20881175208004
Bhutan,6.09297437268377
Botswana,4.36589534127101
Central African Republic,2.81479015043671
Canada,17.6478968899213
Central Europe and the Baltics,18.9529357847638
Switzerland,18.8379960576695
Channel Islands,17.6014025391997
Chile,11.8815401277688
China,11.4721930236832
Cote d'Ivoire,2.87311934294126
Cameroon,2.72364990775371
"Congo, Dem. Rep.",3.01693961741257
"Congo, Rep.",2.7214158960455
Colombia,8.76583000729666
Comoros,3.05540342654598
Cabo Verde,4.69837344413431
Costa Rica,9.88043532311942
Caribbean small states,9.00063483310097
Cuba,15.5649591568629
Curacao,17.1688368905424
Cayman Islands,
Cyprus,14.0482656487913
Czechia,19.8007448446372
Germany,21.5629923209089
Djibouti,4.60906364271334
Dominica,
Denmark,19.965259128921
Dominican Republic,7.29838965754406
Algeria,6.55277788191286
East Asia & Pacific (excluding high income),9.93856734241142
Early-demographic dividend,5.96941076680328
East Asia & Pacific,11.1803383263563
Europe & Central Asia (excluding high income),12.3253575664799
Europe & Central Asia,16.6183416822112
Ecuador,7.37219936706493
"Egypt, Arab Rep.",5.27633297632877
Euro area,20.8522955189947
Eritrea,
Spain,19.6478229478216
Estonia,19.9918077800442
Ethiopia,3.51669045500426
European Union,20.4601073079903
Fragile and conflict affected situations,3.47660297046844
Finland,22.1406446239043
Fiji,5.62422959414711
France,20.3913702817859
Faroe Islands,
"Micronesia, Fed. Sts.",4.19276896718359
Gabon,3.54472725732873
United Kingdom,18.5086956390397
Georgia,15.0610556287397
Ghana,3.09732217813116
Gibraltar,
Guinea,2.94190559010452
"Gambia, The",2.56092543103779
Guinea-Bissau,2.86326045513561
Equatorial Guinea,2.42450880761306
Greece,21.9414701261427
Grenada,9.67741935483871
Greenland,
